,id,height,label,confidence,x1,y1,x2,y2,entry_id
0,1,0.41,Seedling,0.8081997036933899,1369,872,1381,887,6
1,2,0.46,Seedling,0.7841033339500427,1262,870,1276,887,6
2,3,0.47,Seedling,0.769767165184021,1316,840,1329,856,6
3,4,0.51,Seedling,0.5578871965408325,1129,813,1137,829,6
4,5,0.33,Seedling,0.5264157652854919,1177,836,1186,847,6
5,6,0.39,Seedling,0.509880006313324,1182,882,1193,897,6
6,7,0.57,Seedling,0.8255347013473511,1262,866,1279,887,7
7,8,0.46,Seedling,0.7511372566223145,1119,802,1126,816,7
8,9,0.44,Seedling,0.7494257688522339,1109,860,1122,876,7
9,10,0.51,Seedling,0.7083924412727356,696,794,703,809,7
10,11,0.43,Seedling,0.6577948927879333,1252,873,1260,889,7
11,12,0.52,Seedling,0.6577250361442566,1267,825,1279,842,7
12,13,0.41,Seedling,0.6502635478973389,1369,867,1378,882,7
13,14,0.48,Seedling,0.6363120675086975,803,813,811,828,7
14,15,0.65,Seedling,0.614152193069458,1407,875,1424,900,7
15,16,0.53,Seedling,0.6136019825935364,820,835,833,853,7
16,17,0.36,Seedling,0.5973221659660339,1215,807,1225,818,7
17,18,0.38,Seedling,0.5906870365142822,626,793,636,804,7
18,19,0.42,Seedling,0.5790485739707947,830,856,842,871,7
19,20,0.44,Seedling,0.5771166086196899,793,843,802,858,7
20,21,0.42,Seedling,0.5767993330955505,1011,809,1023,822,7
21,22,0.48,Seedling,0.524785041809082,1000,828,1008,844,7
22,23,0.52,Seedling,0.5019269585609436,736,828,750,845,7
23,24,0.44,Seedling,0.8272057175636292,962,862,972,878,8
24,25,0.68,Seedling,0.804730236530304,1262,862,1277,887,8
25,26,0.6,Seedling,0.7722758054733276,1369,860,1378,882,8
26,27,0.84,Seedling,0.7483113408088684,908,875,926,908,8
27,28,0.49,Seedling,0.7351055145263672,1395,887,1403,906,8
28,29,0.61,Seedling,0.7017521262168884,793,837,802,858,8
29,30,0.47,Seedling,0.6888104677200317,707,837,715,853,8
30,31,0.43,Seedling,0.6803260445594788,705,875,716,891,8
31,32,0.54,Seedling,0.6450502872467041,1201,808,1206,825,8
32,33,0.41,Seedling,0.6345094442367554,1160,795,1171,807,8
